Date : 2023-03-12 11:04:10
Directory : d:\Expace_Development\Mes_projets\expace-dev
Total : 378 files,  61263 codes, 2217 comments, 5521 blanks, all 69001 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\RegistrationComponent.php                    | PHP         |         21 |          0 |          7 |         28 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\ResetPasswordComponent.php                   | PHP         |         23 |          0 |          7 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesFormAdminComponent.php            | PHP         |         27 |          0 |          6 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesFormClientComponent.php           | PHP         |         23 |          0 |          7 |         30 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Components\TemoignagesListAdminComponent.php            | PHP         |         22 |          0 |         10 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\ActivitesController.php                | PHP         |         33 |          0 |         13 |         46 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\BlogController.php                     | PHP         |         78 |          0 |         25 |        103 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\CategoriesController.php               | PHP         |         56 |          0 |         17 |         73 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\CommentairesController.php             | PHP         |         42 |          0 |         12 |         54 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\DashboardController.php                | PHP         |         34 |         10 |          7 |         51 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\DevisController.php                    | PHP         |        145 |          0 |         53 |        198 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\FacturesController.php                 | PHP         |        141 |          0 |         49 |        190 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\MessagesController.php                 | PHP         |        117 |          8 |         41 |        166 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\PaiementController.php                 | PHP         |         18 |          0 |          5 |         23 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\PortfoliosController.php               | PHP         |         93 |          0 |         36 |        129 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\ProjetsController.php                  | PHP         |        159 |          0 |         56 |        215 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\TemoignagesController.php              | PHP         |         56 |          0 |         22 |         78 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Admin\UsersController.php                    | PHP         |         74 |          0 |         26 |        100 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\BlogController.php                    | PHP         |         52 |         17 |         27 |         96 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\DevisController.php                   | PHP         |         27 |          0 |          9 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\FacturesController.php                | PHP         |         28 |          0 |          9 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\MessagesController.php                | PHP         |        117 |          8 |         43 |        168 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\PaiementController.php                | PHP         |         99 |          5 |         33 |        137 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\ProjetsController.php                 | PHP         |        111 |          0 |         43 |        154 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\Client\TemoignagesController.php             | PHP         |         35 |          0 |         10 |         45 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\DashboardController.php                      | PHP         |         32 |          0 |          5 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\HomeController.php                           | PHP         |         65 |          0 |         15 |         80 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\ProfilController.php                         | PHP         |         37 |          0 |         11 |         48 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\RegistrationController.php                   | PHP         |         77 |          4 |         22 |        103 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\ResetPasswordController.php                  | PHP         |        127 |         23 |         32 |        182 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Controller\SecurityController.php                       | PHP         |         21 |          5 |          7 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\src\DataFixtures\AppFixtures.php                            | PHP         |        239 |         40 |        110 |        389 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Activites.php                                    | PHP         |         61 |          0 |         21 |         82 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Articles.php                                     | PHP         |        139 |          9 |         41 |        189 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Categories.php                                   | PHP         |        112 |         13 |         31 |        156 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Comments.php                                     | PHP         |        114 |          4 |         37 |        155 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Contact.php                                      | PHP         |         45 |          0 |         15 |         60 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Devis.php                                        | PHP         |        125 |          0 |         42 |        167 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\DocsMessages.php                                 | PHP         |         50 |          0 |         18 |         68 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Factures.php                                     | PHP         |        138 |          1 |         47 |        186 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\ImagesPortfolios.php                             | PHP         |         39 |          0 |         13 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Messages.php                                     | PHP         |        151 |          8 |         46 |        205 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Notifications.php                                | PHP         |         74 |          0 |         25 |         99 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Paiements.php                                    | PHP         |         85 |          0 |         29 |        114 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Portfolios.php                                   | PHP         |         93 |          4 |         28 |        125 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Projets.php                                      | PHP         |        195 |         17 |         57 |        269 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\ResetPasswordRequest.php                         | PHP         |         31 |          0 |          9 |         40 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Temoignages.php                                  | PHP         |         73 |          0 |         25 |         98 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Entity\Users.php                                        | PHP         |        471 |         48 |        150 |        669 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\ActivitesType.php                            | PHP         |         37 |          0 |          5 |         42 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\MessagesType.php                             | PHP         |         89 |          0 |          7 |         96 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\ProjetsType.php                              | PHP         |        107 |          0 |          7 |        114 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Admin\TemoignagesType.php                          | PHP         |         37 |          0 |          5 |         42 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\ArticlesType.php                        | PHP         |         88 |          0 |          6 |         94 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\CategoriesType.php                      | PHP         |         45 |          0 |          5 |         50 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Admin\CommentsType.php                        | PHP         |         34 |          0 |          5 |         39 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Blog\Client\ChercheType.php                        | PHP         |         26 |          1 |          5 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ChangePasswordFormType.php                         | PHP         |         51 |          0 |          5 |         56 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\Articles\CommentType.php                    | PHP         |         31 |          0 |          5 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\MessagesType.php                            | PHP         |         81 |          0 |          7 |         88 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\ProjetsType.php                             | PHP         |         55 |          0 |          7 |         62 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\Client\TemoignagesType.php                         | PHP         |         45 |          0 |          6 |         51 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ContactType.php                                    | PHP         |         91 |          1 |          7 |         99 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\CredentialsType.php                                | PHP         |         59 |          0 |          5 |         64 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\DevisAutocompleteField.php                         | PHP         |         26 |          2 |          6 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\DevisType.php                                      | PHP         |         35 |          0 |          6 |         41 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\FacturesType.php                                   | PHP         |         29 |          0 |          5 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\PortfoliosType.php                                 | PHP         |         55 |          0 |          7 |         62 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ProfilType.php                                     | PHP         |        201 |          0 |          5 |        206 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ProjetsAutocompleteField.php                       | PHP         |         33 |          1 |          6 |         40 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\RegistrationFormType.php                           | PHP         |        245 |          0 |          5 |        250 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ResetPasswordRequestFormType.php                   | PHP         |         27 |          0 |          5 |         32 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\ServicesType.php                                   | PHP         |         40 |          1 |          7 |         48 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Form\UsersAutocompleteField.php                         | PHP         |         28 |          1 |          5 |         34 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Kernel.php                                              | PHP         |          8 |          0 |          4 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ActivitesRepository.php                      | PHP         |         26 |         31 |         10 |         67 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ArticlesRepository.php                       | PHP         |         70 |         32 |         28 |        130 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\CategoriesRepository.php                     | PHP         |         47 |         32 |         22 |        101 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\CommentsRepository.php                       | PHP         |         57 |         32 |         24 |        113 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\DevisRepository.php                          | PHP         |         91 |         33 |         37 |        161 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\DocsMessagesRepository.php                   | PHP         |         26 |         31 |         10 |         67 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\FacturesRepository.php                       | PHP         |         91 |         33 |         37 |        161 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ImagesPortfoliosRepository.php               | PHP         |         26 |         31 |         10 |         67 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\MessagesRepository.php                       | PHP         |         49 |         32 |         20 |        101 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\NotificationsRepository.php                  | PHP         |         26 |         31 |         10 |         67 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\PaiementsRepository.php                      | PHP         |         57 |         32 |         23 |        112 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\PortfoliosRepository.php                     | PHP         |         47 |         32 |         21 |        100 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ProjetsRepository.php                        | PHP         |         81 |         33 |         33 |        147 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\ResetPasswordRequestRepository.php           | PHP         |         34 |          8 |         10 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\TemoignagesRepository.php                    | PHP         |         56 |         32 |         22 |        110 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Repository\UsersRepository.php                          | PHP         |         94 |         35 |         34 |        163 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Security\AppAuthenticator.php                           | PHP         |         50 |          0 |         12 |         62 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Security\EmailVerifier.php                              | PHP         |         40 |          3 |         11 |         54 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Services\DashboardAdminService.php                      | PHP         |        232 |          0 |         60 |        292 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Services\InvoiceService.php                             | PHP         |         83 |          1 |         24 |        108 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Services\MailerService.php                              | PHP         |         68 |          0 |         13 |         81 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Services\NumInvoiceService.php                          | PHP         |         40 |          0 |         10 |         50 |
| d:\Expace_Development\Mes_projets\expace-dev\src\Services\UploadService.php                              | PHP         |         17 |          0 |         10 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\activites\new.html.twig                     | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\categories\edit.html.twig              | HTML (Twig) |         33 |          0 |          6 |         39 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\categories\index.html.twig             | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\commentaires\edit.html.twig            | HTML (Twig) |         28 |          0 |          5 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\commentaires\index.html.twig           | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\edit.html.twig                         | HTML (Twig) |         31 |          0 |          6 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\blog\index.html.twig                        | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\dashboard\index.html.twig                   | HTML (Twig) |         67 |          0 |          6 |         73 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\devis\edit.html.twig                        | HTML (Twig) |         31 |          0 |          5 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\devis\index.html.twig                       | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\devis\show.html.twig                        | HTML (Twig) |         40 |          0 |          7 |         47 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\factures\edit.html.twig                     | HTML (Twig) |         24 |          0 |          5 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\factures\index.html.twig                    | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\factures\show.html.twig                     | HTML (Twig) |         40 |          0 |          7 |         47 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\_delete_form.html.twig             | HTML (Twig) |          4 |          0 |          1 |          5 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\_form.html.twig                    | HTML (Twig) |          4 |          0 |          1 |          5 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\edit.html.twig                     | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\index.html.twig                    | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\new.html.twig                      | HTML (Twig) |          7 |          0 |          5 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\messages\show.html.twig                     | HTML (Twig) |         43 |          0 |          9 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\paiement\index.html.twig                    | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\portfolios\edit.html.twig                   | HTML (Twig) |         31 |          0 |          5 |         36 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\portfolios\index.html.twig                  | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\projets\edit.html.twig                      | HTML (Twig) |         42 |          0 |          5 |         47 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\projets\index.html.twig                     | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\temoignages\edit.html.twig                  | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\admin\temoignages\index.html.twig                 | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\base.html.twig                                    | HTML (Twig) |         30 |          1 |          6 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\bundles\TwigBundle\Exception\error403.html.twig   | HTML (Twig) |         32 |          0 |         12 |         44 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\bundles\TwigBundle\Exception\error404.html.twig   | HTML (Twig) |         32 |          0 |         12 |         44 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\bundles\TwigBundle\Exception\error500.html.twig   | HTML (Twig) |         32 |          0 |         12 |         44 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\blog\index.html.twig                       | HTML (Twig) |         23 |          0 |          3 |         26 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\blog\show.html.twig                        | HTML (Twig) |         42 |          0 |          5 |         47 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\dashboard\index.html.twig                  | HTML (Twig) |         77 |          0 |          6 |         83 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\devis\index.html.twig                      | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\factures\index.html.twig                   | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\_delete_form.html.twig            | HTML (Twig) |          4 |          0 |          1 |          5 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\_form.html.twig                   | HTML (Twig) |          4 |          0 |          1 |          5 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\edit.html.twig                    | HTML (Twig) |          8 |          0 |          6 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\index.html.twig                   | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\new.html.twig                     | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\messages\show.html.twig                    | HTML (Twig) |         43 |          0 |          9 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\projets\edit.html.twig                     | HTML (Twig) |         42 |          0 |          5 |         47 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\projets\index.html.twig                    | HTML (Twig) |         23 |          0 |          4 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\client\temoignages\new.html.twig                  | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\activites_admin_form.html.twig         | HTML (Twig) |         19 |          0 |          7 |         26 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_articles_form_admin.html.twig     | HTML (Twig) |         14 |          0 |          0 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_articles_list_admin.html.twig     | HTML (Twig) |         76 |          0 |          7 |         83 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_categories.html.twig              | HTML (Twig) |          8 |          0 |          0 |          8 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_categories_form_admin.html.twig   | HTML (Twig) |         16 |          0 |          7 |         23 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_categories_list_admin.html.twig   | HTML (Twig) |         76 |          0 |          9 |         85 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_comment.html.twig                 | HTML (Twig) |         81 |          0 |         10 |         91 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_comment_form.html.twig            | HTML (Twig) |         26 |          0 |          1 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_commentaires_form_admin.html.twig | HTML (Twig) |         16 |          0 |          7 |         23 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_commentaires_list_admin.html.twig | HTML (Twig) |         77 |          0 |          7 |         84 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_menu.html.twig                    | HTML (Twig) |         12 |          0 |          0 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_post.html.twig                    | HTML (Twig) |         29 |          0 |          2 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_post_all.html.twig                | HTML (Twig) |         35 |          0 |          2 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_post_recent.html.twig             | HTML (Twig) |         10 |          0 |          2 |         12 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\blog_search_form.html.twig             | HTML (Twig) |         11 |          0 |          0 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\breadcrumbs.html.twig                  | HTML (Twig) |          7 |          0 |          0 |          7 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\clients_list_admin.html.twig           | HTML (Twig) |         82 |          0 |          7 |         89 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\contact_form.html.twig                 | HTML (Twig) |         25 |          0 |          0 |         25 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\devis_form_admin.html.twig             | HTML (Twig) |          7 |          0 |          4 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\devis_list_admin.html.twig             | HTML (Twig) |         67 |          0 |          3 |         70 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\devis_list_client.html.twig            | HTML (Twig) |         62 |          0 |          1 |         63 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\factures_form_admin.html.twig          | HTML (Twig) |          7 |          0 |          4 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\factures_list_admin.html.twig          | HTML (Twig) |         65 |          0 |          3 |         68 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\factures_list_client.html.twig         | HTML (Twig) |         60 |          0 |          1 |         61 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\messages_count.html.twig               | HTML (Twig) |         19 |          0 |          1 |         20 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\messages_form_admin.html.twig          | HTML (Twig) |         16 |          0 |          4 |         20 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\messages_form_client.html.twig         | HTML (Twig) |         15 |          0 |          4 |         19 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\messages_list_admin.html.twig          | HTML (Twig) |         92 |          0 |          7 |         99 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\messages_list_client.html.twig         | HTML (Twig) |         92 |          0 |          7 |         99 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\notifications_count.html.twig          | HTML (Twig) |         14 |          0 |          0 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\pagination.html.twig                   | HTML (Twig) |         32 |          0 |          1 |         33 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\paiements_list_admin.html.twig         | HTML (Twig) |         47 |          0 |          1 |         48 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\portfolios_all.html.twig               | HTML (Twig) |         46 |          0 |          0 |         46 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\portfolios_form_admin.html.twig        | HTML (Twig) |         71 |          0 |         11 |         82 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\portfolios_list_admin.html.twig        | HTML (Twig) |         80 |          0 |          8 |         88 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\profil_form_credentials.html.twig      | HTML (Twig) |         66 |          0 |          4 |         70 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\profil_form_info.html.twig             | HTML (Twig) |        116 |          0 |         13 |        129 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\projets_form_admin.html.twig           | HTML (Twig) |         14 |          0 |          0 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\projets_form_client.html.twig          | HTML (Twig) |         11 |          0 |          0 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\projets_list_admin.html.twig           | HTML (Twig) |         98 |          0 |         13 |        111 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\projets_list_client.html.twig          | HTML (Twig) |         98 |          0 |          9 |        107 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\registration.html.twig                 | HTML (Twig) |        172 |          0 |         16 |        188 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\reset_password.html.twig               | HTML (Twig) |         63 |          0 |          4 |         67 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\temoignages_form_admin.html.twig       | HTML (Twig) |         19 |          0 |         10 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\temoignages_form_client.html.twig      | HTML (Twig) |         16 |          0 |          9 |         25 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\components\temoignages_list_admin.html.twig       | HTML (Twig) |         88 |          0 |          9 |         97 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\emails\_contact.html.twig                         | HTML (Twig) |          1 |          0 |          1 |          2 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\emails\_new_doc.html.twig                         | HTML (Twig) |         12 |          0 |          5 |         17 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\form-theme.html.twig                              | HTML (Twig) |         21 |          0 |          2 |         23 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\home\contact.html.twig                            | HTML (Twig) |         57 |          0 |          6 |         63 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\home\index.html.twig                              | HTML (Twig) |          9 |          0 |          5 |         14 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\home\portfolio.html.twig                          | HTML (Twig) |          6 |          0 |          5 |         11 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\home\portfolio_details.html.twig                  | HTML (Twig) |         44 |          0 |         13 |         57 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_carousel.html.twig                      | HTML (Twig) |         48 |          0 |          0 |         48 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_featured.html.twig                      | HTML (Twig) |         27 |          0 |          0 |         27 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_footer.html.twig                        | HTML (Twig) |         60 |          0 |          0 |         60 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_procedure.html.twig                     | HTML (Twig) |         26 |          0 |          5 |         31 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_statistiques.html.twig                  | HTML (Twig) |         37 |          0 |          0 |         37 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\_testimonials.html.twig                  | HTML (Twig) |         28 |          0 |          1 |         29 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\navbar-mobile.html.twig                  | HTML (Twig) |         28 |          0 |          0 |         28 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\navigation.html.twig                     | HTML (Twig) |         51 |          0 |          1 |         52 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\social-icon.html.twig                    | HTML (Twig) |          3 |          0 |          0 |          3 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\partials\topbar.html.twig                         | HTML (Twig) |         34 |          0 |          7 |         41 |
| d:\Expace_Development\Mes_projets\expace-dev\templates\profil\_delete_form.html.twig                     | HTML (Twig) |          4 |          0 |          1 |          5 |
